City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-04-01 19:55:15,-53.15,-70.9167,53.6,71,75,6.91
1,Jamestown,US,2021-04-01 19:56:42,42.097,-79.2353,32.0,74,90,19.57
2,Clyde River,CA,2021-04-01 19:56:42,70.4692,-68.5914,-14.8,76,1,21.85
3,Nuuk,GL,2021-04-01 19:56:43,64.1835,-51.7216,33.8,100,90,56.39
4,Ushuaia,AR,2021-04-01 19:55:41,-54.8,-68.3,59.0,36,20,20.71
5,Sao Filipe,CV,2021-04-01 19:56:43,14.8961,-24.4956,73.49,71,35,10.67
6,Piacabucu,BR,2021-04-01 19:56:43,-10.4056,-36.4344,81.73,74,100,14.88
7,Elmadag,TR,2021-04-01 19:56:44,39.9208,33.2308,42.8,87,75,2.3
8,Mahebourg,MU,2021-04-01 19:56:44,-20.4081,57.7,80.6,83,75,6.91
9,Souillac,MU,2021-04-01 19:56:44,-20.5167,57.5167,80.6,83,75,6.91
10,Abu Dhabi,AE,2021-04-01 19:56:45,24.4667,54.3667,78.8,61,0,3.44
11,Road Town,VG,2021-04-01 19:56:45,18.4167,-64.6167,82.4,61,40,12.66
12,Kavaratti,IN,2021-04-01 19:56:45,10.5669,72.642,83.41,66,100,14.54
13,Hobyo,SO,2021-04-01 19:56:45,5.3505,48.5268,81.7,70,10,13.53
14,Semey,KZ,2021-04-01 19:56:46,50.4111,80.2275,16.9,96,16,4.68
15,Luderitz,NA,2021-04-01 19:56:46,-26.6481,15.1594,67.82,67,0,13.62
16,Grindavik,IS,2021-04-01 19:56:46,63.8424,-22.4338,41.0,87,90,9.22
17,Port Alfred,ZA,2021-04-01 19:56:47,-33.5906,26.891,67.44,77,78,7.23
18,Bandarbeyla,SO,2021-04-01 19:56:47,9.4942,50.8122,77.99,70,42,5.28
19,Mar Del Plata,AR,2021-04-01 19:55:03,-38.0023,-57.5575,68.0,60,75,10.36
20,Henties Bay,NA,2021-04-01 19:56:47,-22.116,14.2845,64.99,87,24,7.78
21,Ponta Do Sol,PT,2021-04-01 19:56:48,32.6667,-17.1,66.2,68,20,9.22
22,Richards Bay,ZA,2021-04-01 19:56:48,-28.783,32.0377,73.9,82,100,2.93
23,Usinsk,RU,2021-04-01 19:56:48,65.9939,57.5281,31.08,97,100,6.35
24,Praia Da Vitoria,PT,2021-04-01 19:56:48,38.7333,-27.0667,62.6,77,20,14.97
25,Bredasdorp,ZA,2021-04-01 19:56:49,-34.5322,20.0403,60.8,67,100,4.61
26,Tasiilaq,GL,2021-04-01 19:56:49,65.6145,-37.6368,28.4,86,98,2.3
27,Lagoa,PT,2021-04-01 19:56:49,39.05,-27.9833,59.65,82,100,24.47
28,Coihaique,CL,2021-04-01 19:56:50,-45.5752,-72.0662,55.4,71,90,5.75
29,Quatre Cocos,MU,2021-04-01 19:56:50,-20.2078,57.7625,80.6,83,75,6.91
30,Iqaluit,CA,2021-04-01 19:53:02,63.7506,-68.5145,-13.0,58,20,16.11
31,Tabou,CI,2021-04-01 19:53:59,4.423,-7.3528,79.9,84,39,7.76
32,Serebryansk,KZ,2021-04-01 19:56:50,49.6925,83.2892,17.6,86,67,2.24
33,Dikson,RU,2021-04-01 19:56:51,73.5069,80.5464,-8.79,79,100,6.87
34,Saint-Philippe,RE,2021-04-01 19:56:51,-21.3585,55.7679,77.0,78,90,14.97
35,Alora,ES,2021-04-01 19:56:51,36.8236,-4.7058,62.01,94,0,4.61
36,Araouane,ML,2021-04-01 19:56:51,18.9048,-3.5265,86.09,6,100,8.41
37,Mitsamiouli,KM,2021-04-01 19:56:52,-11.3847,43.2844,82.69,75,81,9.35
38,Kangaatsiaq,GL,2021-04-01 19:56:52,68.3065,-53.4641,33.37,86,100,41.58
39,Laguna,US,2021-04-01 19:56:53,38.421,-121.4238,82.0,27,1,5.75
40,Vila Franca Do Campo,PT,2021-04-01 19:56:53,37.7167,-25.4333,60.8,82,40,10.36
41,Manzil Salim,TN,2021-04-01 19:56:53,35.8567,8.4765,68.0,21,0,11.5
42,Nanortalik,GL,2021-04-01 19:56:53,60.1432,-45.2371,36.75,83,100,8.1
43,Zaysan,KZ,2021-04-01 19:56:54,47.4667,84.8667,26.13,81,12,3.78
44,Cape Town,ZA,2021-04-01 19:56:54,-33.9258,18.4232,63.0,72,20,13.8
45,Saint-Augustin,CA,2021-04-01 19:56:54,51.226,-58.6502,34.03,99,100,6.89
46,Ostrovnoy,RU,2021-04-01 19:56:55,68.0531,39.5131,28.11,95,100,10.22
47,Sakakah,SA,2021-04-01 19:56:55,29.9697,40.2064,68.0,19,0,6.91
48,Luneburg,DE,2021-04-01 19:56:56,53.25,10.4,44.6,70,100,10.36
49,Beloha,MG,2021-04-01 19:56:56,-25.1667,45.05,70.99,75,0,13.87
50,Faya,SA,2021-04-01 19:56:56,18.3851,42.4509,66.2,55,0,1.74
51,Dothan,US,2021-04-01 19:56:35,31.2232,-85.3905,59.0,31,1,18.41
52,Wilmington Island,US,2021-04-01 19:56:57,32.0036,-80.9737,64.99,25,1,21.85
53,Bud,US,2021-04-01 19:56:57,39.447,-86.1758,39.99,48,98,17.25
54,Chuy,UY,2021-04-01 19:56:58,-33.6971,-53.4616,68.38,63,69,8.66
55,Hithadhoo,MV,2021-04-01 19:56:58,-0.6,73.0833,83.48,77,26,17.98
56,Hermanus,ZA,2021-04-01 19:56:58,-34.4187,19.2345,63.0,72,100,1.01
57,Busselton,AU,2021-04-01 19:56:58,-33.65,115.3333,62.01,97,72,13.78
58,Genc,TR,2021-04-01 19:56:59,38.7507,40.5603,44.78,79,37,8.66
59,Saint George,US,2021-04-01 19:56:59,37.1041,-113.5841,73.99,10,1,4.52
